49476,372.08601156184307,128,41,136,413,132,227
49848,372.22708122865,130,42,143,414,136,228
49178,367.4914965002592,127,43,146,410,136,226
47815,366.1502423869196,124,45,153,410,138,227
48180,366.072397211262,125,45,153,410,139,227
48600,362.2154055254967,120,47,160,407,140,227
47124,359.9513856064455,118,49,164,406,141,227
46860,357.9678756536681,115,51,161,406,138,228
47570,357.1358285022661,114,52,153,407,133,229
46540,360.11803620479776,113,52,152,410,132,231
49096,363.9189470198,109,52,155,413,132,232
49504,365.8756619399546,109,51,146,415,127,233
50250,375.0333318519835,112,47,117,422,114,234
51054,381.1062843879644,108,45,99,426,103,235
50688,384.5204805988883,111,42,91,426,101,234
50820,385.8108344772085,114,40,89,425,101,232
51471,387.7434718986253,113,39,89,426,101,232
51992,389.15806557233276,119,36,89,424,104,230
53406,388.23961673172926,120,38,89,425,104,231
53406,388.16104905051975,122,39,92,426,107,232
53793,388.40442839905927,124,36,91,423,107,229
55238,390.3139761781533,122,37,90,426,106,231
52632,388.16104905051975,123,39,93,426,108,232
50435,385.51913052402466,124,42,104,427,114,234
49609,373.26264211678085,125,47,139,420,132,233
50827,372.05510344571275,125,46,153,417,139,231
48708,370.2998784768907,127,44,158,413,142,228
49504,366.3017881474236,122,47,163,411,142,229
48312,367.86546453832824,125,45,162,411,143,228
48642,365.5379597251153,121,46,164,409,142,227
48279,365.4216742340279,121,46,163,409,142,227
47916,364.6834243559748,122,47,157,410,139,228
48470,370.22830793984406,121,46,134,416,127,231
49764,377.064981137204,120,43,113,420,116,231
49530,381.2951612596205,119,41,104,422,111,231
50042,382.7531841800928,120,40,96,422,108,231
53098,383.42274319607077,122,38,89,420,105,229
51471,388.0850422265718,123,36,94,423,108,229
49270,379.33758052689683,125,41,109,420,117,230
47360,370.04864545083797,129,47,135,417,132,232
49815,369.7796641244621,129,45,153,414,141,229
48100,370.65347698355674,130,45,152,415,141,230
48732,372.0,131,48,131,420,131,234
49256,376.8978641488964,129,45,103,421,116,233
52578,382.34147041617126,125,42,93,423,109,232
55825,386.7738357231523,122,38,85,423,103,230
54426,387.7692612882047,123,40,86,426,104,233
49010,377.01193615056803,126,45,123,422,124,233
50864,374.261940357285,123,44,137,418,130,231
51030,378.00132274900835,125,44,124,422,124,233
51705,383.52183770940604,125,39,105,422,115,230
52471,384.1731380510616,123,37,93,420,108,228
55728,388.96015220071064,123,36,84,423,103,229
52245,388.3207437158103,124,38,92,425,108,231
48260,380.4260769190251,127,43,109,423,118,233
50220,372.04838395025985,124,45,130,417,127,231
50320,370.48751665879377,126,44,145,414,135,229
50874,368.07200382533847,126,43,165,409,145,226
47815,367.1852393547431,131,41,171,406,151,223
50232,366.7710457492521,130,41,175,405,152,223
48508,364.78623877553275,133,41,178,403,155,222
48465,361.56603822815,135,43,178,402,156,222
47747,361.6863281906022,136,45,180,404,158,224
48195,359.3466293149276,137,46,178,403,157,224
48330,360.455267682413,139,46,181,404,160,225
48330,359.8055030151707,143,45,179,403,161,224
48552,358.8105349623949,144,46,180,403,162,224
46374,355.8258000763857,146,49,182,403,164,226
45890,354.3585754571209,146,52,177,405,161,228
47481,357.61711368445447,137,54,158,411,147,232
46440,360.08887791766074,137,53,145,413,141,233
47320,364.0123624274318,125,54,128,418,126,236
48620,374.02138976267116,121,52,117,426,119,239
49632,376.00531911131253,115,51,113,427,114,239
51272,377.01193615056803,107,50,110,427,108,238
50652,378.08464660707926,104,50,112,428,108,239
50540,380.13155617496426,104,51,114,431,109,241
52197,381.22172026263144,105,49,118,430,111,239
51054,381.1587595740127,108,50,119,431,113,240
51952,382.221140179347,107,50,120,432,113,241
52245,387.06330231630074,108,49,115,436,111,242
52632,387.02067128255567,108,48,112,435,110,241
52768,388.0115977648091,107,48,110,436,108,242
53958,391.00511505605647,106,47,108,438,107,242
54600,390.03204996512784,104,47,109,437,106,242
53567,391.00511505605647,105,47,107,438,106,242
54349,391.02045982275655,102,49,106,440,104,244
53293,389.0205650091008,101,48,105,437,103,242
55413,393.03180532878,98,47,103,440,100,243
55272,392.02040763205173,97,49,101,441,99,245
54488,392.03188645823184,96,48,101,440,98,244
53567,391.01150878203066,97,48,100,439,98,243
54349,391.03196800261736,93,49,98,440,95,244
53567,391.0,95,50,95,441,95,245
53567,391.01150878203066,94,51,91,442,92,246
52920,392.02040763205173,92,52,88,444,90,248
54627,393.0114502148761,92,51,89,444,90,247
53841,393.0203557069278,88,50,84,443,86,246
53064,396.06186385462564,88,50,81,446,84,248
54766,394.08120990476056,88,51,80,445,84,248
55836,396.06186385462564,87,50,80,446,83,248
52930,395.0455669919611,87,51,81,446,84,248
53720,395.0620204474229,86,52,79,447,82,249
54252,396.06186385462564,87,50,80,446,83,248
55322,398.0615530291766,87,48,80,446,83,247
54510,395.0316443020736,85,49,80,444,82,246
54510,395.0810043522721,89,49,81,444,85,246
54372,394.1027784728243,89,49,80,443,84,246
56516,398.0452235613436,87,47,81,445,84,246
55322,398.0452235613436,87,46,81,444,84,245
55720,398.08039389048037,88,45,80,443,84,244
54786,397.1020020095592,86,45,77,442,81,243
53992,397.15236370944586,88,45,77,442,82,243
53720,395.15313487305144,86,48,75,443,80,245
53198,397.1813187953331,84,46,72,443,78,244
53332,398.2825630127435,87,46,72,444,79,245
55062,399.18041034098854,86,45,74,444,80,244
52801,397.15236370944586,85,47,74,444,79,245
54663,399.2455384847775,87,45,73,444,80,244
54264,399.21172327475557,86,46,73,445,79,245
55739,401.24431460146576,87,45,73,446,80,245
56000,400.24492501467154,86,45,72,445,79,245
55338,401.24431460146576,84,44,70,445,77,244
56017,403.20962290104137,84,43,71,446,77,244
55739,401.1795109424209,85,43,73,444,79,243
54937,401.15084444632544,85,43,74,444,79,243
53865,399.2455384847775,88,43,74,442,81,242
53992,397.1813187953331,87,45,75,442,81,243
54663,399.21172327475557,88,44,75,443,81,243
54663,399.2455384847775,88,45,74,444,81,244
55062,399.32067314377804,89,46,73,445,81,245
56118,398.2122549595881,87,47,74,445,80,246
53595,397.15236370944586,87,47,76,444,81,245
53595,397.2467746879766,89,48,75,445,82,246
53460,396.24739746779414,90,47,76,443,83,245
54526,398.2122549595881,89,45,76,443,82,244
53856,396.21332637860627,90,46,77,442,83,244
53992,397.28327425150934,90,47,75,444,82,245
56118,398.3214782057327,91,46,75,444,83,245
55044,396.3647310243433,92,48,75,444,83,246
54786,397.36381314860563,92,48,75,445,83,246
53992,397.2467746879766,90,48,76,445,83,246
55322,398.3214782057327,92,48,76,446,84,247
55580,397.2467746879766,91,47,77,444,84,245
54648,396.24739746779414,93,48,79,444,86,246
53978,394.1826987578222,92,49,80,443,86,246
55044,396.21332637860627,92,48,79,444,85,246
54648,396.21332637860627,91,48,78,444,84,246
54252,396.40887981981433,95,49,77,445,86,247
56259,399.36199118093344,92,47,75,446,83,246
55200,400.4509957535379,90,47,71,447,80,247
54526,398.55363503548676,92,48,71,446,81,247
54389,397.7247792129628,94,49,70,446,82,247
55977,397.4543999001646,92,49,73,446,82,247
53595,397.40785095415515,93,49,75,446,84,247
54924,398.36289987899227,92,48,75,446,83,247
55720,398.36289987899227,92,47,75,445,83,246
56259,399.36199118093344,93,46,76,445,84,245
55860,399.2818553353007,93,46,78,445,85,245
55580,397.28327425150934,93,47,78,444,85,245
55183,397.3222873184941,94,47,78,444,86,245
55720,398.36289987899227,95,46,78,444,86,245
56400,400.3610870202048,94,45,77,445,85,245
54663,399.2455384847775,94,46,80,445,87,245
54924,398.36289987899227,94,48,77,446,85,247
56259,399.36199118093344,94,47,77,446,85,246
55600,400.4996878900157,95,46,75,446,85,246
55062,399.4058086708304,94,48,76,447,85,247
55860,399.4058086708304,93,49,75,448,84,248
54924,398.6640189432701,95,48,72,446,83,247
55720,398.55363503548676,93,48,72,446,82,247
55600,400.78048854703496,95,47,70,447,82,247
55183,397.7247792129628,94,47,70,444,82,245
54663,399.78244083501215,96,47,71,446,83,246
54264,399.6060560101661,95,47,73,446,84,246
55200,400.71935316378216,96,46,72,446,84,246
56000,400.55087067687174,95,45,74,445,84,245
56000,400.6607043372235,96,45,73,445,84,245
56000,400.84410934925813,99,45,73,445,86,245
55062,399.5522493992494,96,45,75,444,85,244
54663,399.66235749692515,97,46,74,445,85,245
55322,398.84834210511644,97,48,71,446,84,247
54128,398.78440290462714,95,47,70,445,82,246
54663,399.7211528053025,96,47,72,446,84,246
55322,398.91477786615025,96,47,69,445,82,246
54924,398.84834210511644,95,48,69,446,82,247
55200,400.78048854703496,95,48,70,448,82,248
54800,400.71935316378216,94,47,70,447,82,247
55739,401.84200875468457,94,46,68,447,81,246
54663,399.66235749692515,93,46,70,445,81,245
55338,401.60303783711595,92,45,70,446,81,245
55878,402.6574226311989,94,44,71,446,82,245
55614,403.54677547962143,94,44,73,447,83,245
54800,400.55087067687174,97,44,76,444,86,244
54663,399.5522493992494,96,43,75,442,85,242
54389,397.5550276376844,96,44,75,441,85,242
53198,397.5550276376844,96,44,75,441,85,242
56118,398.6075764458072,96,44,74,442,85,243
54663,399.66235749692515,97,44,74,443,85,243
54663,399.66235749692515,97,46,74,445,85,245
55739,401.84200875468457,97,44,71,445,84,244
55211,404.04207701673846,98,45,69,448,83,246
55739,401.84200875468457,95,46,69,447,82,246
55614,404.04207701673846,96,47,67,450,81,248
55600,400.78048854703496,93,49,68,449,80,249
56280,402.7157806691961,92,48,68,450,80,249
56823,403.8378387422357,92,47,66,450,79,248
56560,404.90122252223443,92,47,65,451,78,249
58725,405.77087130546965,89,44,64,449,76,246
57246,406.7087409928633,91,46,67,452,79,249
56980,407.82962128810607,92,44,66,451,79,247
56840,406.831660518205,93,45,67,451,80,248
57246,406.8967928111501,93,45,66,451,79,248
56156,404.7727757643787,94,45,69,449,81,247
56295,405.77087130546965,91,45,66,450,78,247
56295,405.77087130546965,92,45,67,450,79,247
57105,405.83370978764196,92,44,66,449,79,246
56295,405.8990022160686,93,43,66,448,79,245
57794,407.96200803506196,94,44,66,451,80,247
56823,403.9715336505779,94,44,66,447,80,245
57368,405.34553161469535,96,45,63,449,79,247
55878,403.19350193176473,95,45,64,447,79,246
56017,404.1150826188006,95,45,65,448,80,246
57772,404.83576917066006,91,45,65,449,78,247
57510,405.77087130546965,93,43,68,448,80,245
58320,405.83370978764196,93,43,67,448,80,245
57652,406.76897620147975,93,42,68,448,80,245
56280,402.77661302513576,96,43,71,445,83,244
55476,402.83991857808735,96,44,70,446,83,245
57772,404.90122252223443,95,42,68,446,81,244
55752,404.7727757643787,95,43,70,447,82,245
56017,403.77468964758054,94,42,69,445,81,243
55074,402.6574226311989,94,44,71,446,82,245
55476,402.83991857808735,94,42,68,444,81,243
55461,399.7211528053025,94,45,70,444,82,244
54663,399.78244083501215,96,44,71,443,83,243
53198,397.6091045235257,96,45,74,442,85,243
55580,397.4543999001646,97,46,78,443,87,244
55860,399.36199118093344,95,45,78,444,86,244
55860,399.36199118093344,96,45,79,444,87,244
56000,400.55087067687174,98,46,77,446,87,246
55062,399.50093867223893,98,48,78,447,88,247
54526,398.45325949225213,95,49,76,447,85,248
56516,398.36289987899227,95,49,78,447,86,248
47850,330.00151514803684,306,-34,307,296,306,131
44616,338.11980125393427,321,-34,312,304,316,135
43680,336.59471178258286,326,-30,306,306,316,138
45016,331.3397048347813,322,-24,307,307,314,141
42826,322.3491895445062,324,-16,309,306,316,145
42478,317.1907943178679,322,-10,311,307,316,148
41674,311.6424232995245,328,-5,308,306,318,150
39390,303.3232599059953,324,2,310,305,317,153
37044,294.55050500720586,328,8,310,302,319,155
36375,291.68647551780657,330,10,310,301,320,155
35178,286.7699426369507,332,13,311,299,321,156
34809,283.9330907097656,333,14,310,297,321,155
34404,282.85685425670704,333,15,311,297,322,156
34844,281.93970986719836,333,16,310,297,321,156
34194,279.03404810166086,334,17,310,295,322,156
33638,279.12183719659055,334,18,309,296,321,157
33082,278.792037189013,330,21,309,299,319,160
33759,279.94642344563005,332,22,309,301,320,161
33517,277.953233476425,329,23,306,300,317,161
33720,282.0230487034703,331,23,307,304,319,163
34282,281.85989427373306,326,25,304,306,315,165
33600,281.02668912400475,329,24,305,304,317,164
34404,283.0194339616981,328,23,304,305,316,164
34001,282.0230487034703,327,22,303,303,315,162
33720,281.93970986719836,328,23,305,304,316,163
34968,282.936388610585,327,22,304,304,315,163
34122,282.936388610585,327,22,304,304,315,163
34122,282.936388610585,327,20,304,302,315,161
34404,282.936388610585,328,20,305,302,316,161
33880,280.713376952364,323,22,303,302,313,162
32760,281.02668912400475,325,25,301,305,313,165
34282,282.0230487034703,322,25,298,306,310,165
33720,282.20028348674634,325,25,299,306,312,165
34001,282.1099076601174,323,26,298,307,310,166
33880,280.8629559055448,321,27,299,307,310,167
33201,279.94642344563005,324,27,301,306,312,166
33320,280.94305472817797,325,29,302,309,313,169
32922,279.86603938313056,325,27,303,306,314,166
33759,279.71592732627863,324,27,304,306,314,166
33201,279.7892063679369,325,27,304,306,314,166
34160,280.713376952364,323,28,303,308,313,168
35092,283.77808231080854,325,26,304,309,314,167
34809,283.9330907097656,329,27,306,310,317,168
35055,285.92656399852046,329,26,306,311,317,168
34809,284.19183661745103,332,25,306,308,319,166
35625,286.2760905140351,332,22,305,307,318,164
35625,286.0087411251621,330,24,306,309,318,166
35055,286.37213551601,333,24,305,309,319,166
35712,289.26285623978754,330,23,303,311,316,167
36414,290.1671931835162,331,20,305,309,318,164
35464,286.8449058289165,327,24,305,310,316,167
34243,284.19183661745103,330,25,304,308,317,166
35588,288.1752938750996,329,23,303,310,316,166
35301,288.36261893664374,332,23,304,310,318,166
34892,286.8449058289165,325,25,303,311,314,168
35092,284.01584462842914,329,25,305,308,317,166
36036,286.8449058289165,327,25,305,311,316,168
35178,287.27164844446446,333,24,306,310,319,167
35178,286.8449058289165,328,28,306,314,317,171
35178,287.0052264332481,332,25,308,311,320,168
35910,285.8478616327224,330,26,308,311,319,168
34364,284.9298159196401,333,26,310,310,321,168
35625,285.92656399852046,332,26,309,311,320,168
34526,283.8538356267183,333,28,311,311,322,169
35784,284.8508381592022,334,27,312,311,323,169
35092,283.77808231080854,335,28,314,311,324,169
34844,281.40007107319644,329,29,314,310,321,169
34243,283.6370920736567,335,28,316,311,325,169
35464,286.7699426369507,334,26,313,312,323,169
34932,285.0122804371769,338,25,314,309,326,167
36068,284.9298159196401,337,24,314,308,325,166
35250,282.78083386255156,337,25,316,307,326,166
36352,284.9298159196401,338,24,315,308,326,166
35216,285.0982286861846,341,24,316,308,328,166
35910,285.8478616327224,337,23,315,308,326,165
35375,283.9330907097656,340,24,317,307,328,165
35941,283.8538356267183,340,23,318,306,329,164
35941,283.70583356709466,340,23,320,306,330,164
35250,282.45353600194136,340,22,324,304,332,163
35968,281.0871750898642,337,22,330,303,333,162
34071,277.0649743291274,336,22,330,299,333,160
34524,274.0164228654918,334,19,331,293,332,156
34146,271.0664125265246,333,20,327,291,330,155
33108,267.02996086581743,331,23,327,290,329,156
31702,262.19077024182224,332,24,322,286,327,155
30326,257.1575392633861,330,29,321,286,325,157
30160,260.4323328621083,346,38,331,298,338,168
31742,269.2248131209306,344,37,333,306,338,171
32016,276.18110000505106,342,37,332,313,337,175
33720,281.06404963993526,341,37,335,318,338,177
35055,285.0070174574654,339,36,337,321,338,178
37376,292.00171232374646,337,34,336,326,336,180
38700,300.08165555395084,337,34,330,334,333,184
41004,306.10455730027934,331,31,323,337,327,184
41406,309.1310401755217,328,28,319,337,323,182
42120,312.1297807002722,326,24,317,336,321,180
41406,309.01456276363416,321,22,318,331,319,176
40656,308.0584360149873,322,19,316,327,319,173
40698,306.0588178765644,320,16,314,322,317,169
40831,307.05862632402955,321,16,315,323,318,169
40260,305.0590106848182,318,14,312,319,315,166
39693,303.00165016052307,311,13,310,316,310,164
39130,301.0265768997814,312,16,308,317,310,166
39130,301.081384346492,313,13,306,314,309,163
39732,301.0597947252339,310,15,304,316,307,165
38784,303.00165016052307,308,17,309,320,308,168
39693,303.02640149003514,310,22,306,325,308,173
41052,311.0401903291599,315,25,310,336,312,180
42478,317.0252355885885,315,25,311,342,313,183
45220,323.0139315880973,316,28,313,351,314,189
45966,326.0015337387234,316,28,317,354,316,191
46671,331.0,322,30,322,361,322,195
48430,334.03742305316626,321,32,326,366,323,199
49445,341.0131962256006,326,31,329,372,327,201
50715,345.0362299817224,327,30,332,375,329,202
51652,349.09167850293994,329,31,337,380,333,205
51504,348.2068350851258,327,30,339,378,333,204
52299,351.1153656563609,330,28,339,379,334,203
51246,351.0911562543266,332,27,340,378,336,202
50750,350.1728144787942,332,30,343,380,337,205
51392,352.14201680572006,334,30,344,382,339,206
51185,353.1713465161069,334,31,345,384,339,207
50622,354.0903839417275,337,31,345,385,341,208
52392,354.2033314354906,333,32,345,386,339,209
51264,356.1404217440081,339,34,349,390,344,212
52836,357.169427583045,336,34,347,391,341,212
50196,356.1699032765122,341,37,352,393,346,215
51620,356.11374587342175,344,39,353,395,348,217
52773,359.3563690822802,342,40,358,399,350,219
51909,363.16662842282193,351,40,362,403,356,221
54168,366.1365865356807,351,38,361,404,356,221
53874,369.13547648526,352,37,362,406,357,221
54458,373.10856328956055,354,37,363,410,358,223
53424,371.19401934837254,351,39,363,410,357,224
52767,369.1639202305665,352,41,363,410,357,225
54085,373.10856328956055,353,38,362,411,357,224
54375,375.1333096380539,353,38,363,413,358,225
52593,373.2264728017025,352,40,365,413,358,226
54750,375.2252656738349,352,39,365,414,358,226
53108,374.2258676254221,352,37,365,411,358,224
52311,371.26405697293137,352,35,366,406,359,220
52452,372.3022965279693,352,33,367,405,359,219
53424,371.3448532025185,351,30,367,401,359,215
52170,370.48751665879377,352,29,371,399,361,214
53949,367.6588092239869,350,29,372,396,361,212
52416,364.60526600695164,352,30,373,394,362,212
51830,365.44356609468446,354,30,372,395,363,212
52052,364.3967617858315,353,30,370,394,361,212
51830,365.19720699917735,354,29,366,394,360,211
52560,365.04931173746917,350,29,356,394,353,211
52170,370.04864545083797,348,28,342,398,345,213
49077,369.91485506802775,345,24,319,393,332,208
54166,372.21096168705185,343,22,313,393,328,207
51888,368.71804946327217,342,27,319,395,330,211
49680,368.6570221764398,346,29,324,397,335,213
51198,371.53869246688157,349,29,329,400,339,214
51660,369.08671067921154,350,29,342,398,346,213
51465,365.1657158058516,349,30,360,395,354,212
49731,363.496905076233,350,32,369,395,359,213
50400,360.50104022041324,347,32,366,392,356,212
50142,366.06693377031473,352,29,345,395,348,212
51152,368.4901626909462,349,25,330,393,339,209
50690,370.43757908721955,346,23,328,393,337,208
53136,369.30475220338013,344,25,329,394,336,209
49868,364.0013736237818,343,29,344,393,343,211
51042,362.2333502039811,351,31,364,393,357,212
51262,361.4484748895754,349,30,367,391,358,210
49096,361.0,351,28,351,389,351,208
50416,368.4901626909462,349,23,330,391,339,207
51800,370.7141756124252,347,19,324,389,335,204
51152,368.71804946327217,346,21,323,389,334,205
52767,369.7796641244621,343,20,319,389,331,204
53505,369.4387635319282,344,24,326,393,335,208
51520,368.11003789627904,346,25,337,393,341,209
51013,367.03405836516043,348,26,343,393,345,209
51291,369.3467205756673,349,25,333,394,341,209
52824,372.4848990227658,345,20,326,392,335,206
51660,369.655244788979,345,20,323,389,334,204
51152,368.84820726146955,349,23,324,391,336,207
52540,370.135110466435,347,24,337,394,342,209
50318,362.2333502039811,349,29,362,391,355,210
49901,359.45097023098987,350,30,368,389,359,209
49680,360.04999652826,348,28,354,388,351,208
48240,360.1388621073821,350,27,340,387,345,207
49096,361.4000553403389,349,25,332,386,340,205
49457,361.55359215474544,345,22,325,383,335,202
48330,358.235955761004,347,28,334,386,340,207
50978,359.01253460011674,350,29,347,388,348,208
48498,354.5095203235027,351,33,370,387,360,210
49280,352.75062012702404,351,34,374,386,362,210
49840,356.4547657136877,350,33,368,389,359,211
46410,357.00560219694034,351,32,349,389,350,210
49096,361.23399618529817,349,27,336,388,342,207
51546,363.19829294753026,347,26,335,389,341,207
49457,361.6697388502389,349,24,327,385,338,204
49956,362.60860442079974,346,24,325,386,335,205
50196,356.74220383913087,344,23,321,379,332,201
51194,358.55822400274127,348,26,328,384,338,205
50552,356.4056677439347,350,27,333,383,341,205
49700,355.4560451026259,352,29,334,384,343,206
49420,353.0509878190401,351,32,345,385,348,208
49000,350.0699930013996,353,34,360,384,356,209
49000,350.03571246374275,355,33,360,383,357,208
48789,351.00142449853394,354,32,355,383,354,207
48224,352.035509572543,354,29,349,381,351,205
49206,354.0353089735542,354,29,349,383,351,206
47872,352.14201680572006,354,28,344,380,349,204
48224,352.2782990761707,351,28,337,380,344,204
49206,354.5095203235027,353,25,334,379,343,202
49067,353.6848880006043,356,24,334,377,345,200
49700,355.6810368855781,356,24,334,379,345,201
49700,355.5629339512205,357,24,337,379,347,201
49914,354.05084380636634,357,29,351,383,354,206
48927,347.28230591263934,359,33,373,380,366,206
47610,345.97832302038813,360,37,386,382,373,209
48440,347.476617918386,360,33,392,379,376,206
48720,349.1246195844687,359,33,387,381,373,207
46710,346.0520192109851,356,29,362,375,359,202
48162,349.05157212079706,356,26,350,375,353,200
49068,348.1738071710737,355,26,344,374,349,200
48860,349.3222008404275,358,24,343,373,350,198
48580,347.01296805739116,358,26,355,373,356,199
46512,342.21046155838076,360,32,372,374,366,203
45292,338.42724476613876,364,36,381,374,372,205
47460,339.7793401606401,363,35,386,374,374,204
47196,342.6441302576187,363,36,384,378,373,207
46648,343.0058308542291,360,31,358,374,359,202
48580,347.97270007861243,361,27,335,374,348,200
49764,348.9699127432048,355,26,329,374,342,200
48300,346.0549089378737,355,26,328,371,341,198
48990,345.9046111285595,356,30,331,375,343,202
48706,343.0058308542291,354,33,352,376,353,204
46782,339.37737107827326,354,37,370,376,362,206
45630,338.7816405887427,357,39,380,377,368,208
46035,341.42349069740357,360,38,377,379,368,208
45900,340.03676271838606,356,35,361,375,358,205
48020,343.5258360007294,354,31,335,374,344,202
49335,345.83377510011945,350,28,326,373,338,200
48990,345.9046111285595,351,28,326,373,338,200
48706,343.2462672775918,349,29,336,372,342,200
47600,340.147027033899,351,32,361,372,356,202
46306,338.7816405887427,355,36,378,374,366,205
46240,340.02352859765455,355,32,359,372,357,202
47399,341.21107836645626,351,33,339,374,345,203
45828,343.0641339458265,353,32,326,374,339,203
47196,343.0641339458265,354,31,327,373,340,202
49049,343.582595601116,351,31,331,374,341,202
48160,344.17582715815473,354,31,343,375,348,203
47320,338.1478966369597,353,35,363,373,358,204
44954,338.59119894055135,357,37,377,375,367,206
46580,340.5304685340212,357,36,376,376,366,206
46512,342.1768548572507,357,34,368,376,362,205
47334,343.32783167113035,354,33,339,376,346,204
46648,344.4894773429226,356,31,324,374,340,202
49049,343.5258360007294,348,32,329,375,338,203
46991,343.1763395107536,356,33,345,376,350,204
45360,336.2142174269256,354,37,366,373,360,205
46104,339.71311425966474,359,38,381,377,370,207
46169,337.9260274083664,359,35,384,372,371,203
46854,342.09355445550267,359,34,367,376,363,205
46717,341.52891532050404,356,32,337,373,346,202
46717,342.4061915328051,357,30,326,371,341,200
47740,341.915194163699,354,31,329,372,341,201
47658,339.1577803913689,354,32,326,370,340,201
46920,340.58772731852804,357,34,337,374,347,204
45158,337.0014836762592,357,36,358,373,357,204
46620,334.34862045475825,357,36,387,369,372,202
45832,338.3326765182459,359,38,389,375,374,206
45765,339.71311425966474,359,37,381,376,370,206
46240,340.03676271838606,354,33,349,373,351,203
47260,341.15099296352633,353,33,325,373,339,203
47260,341.5025622158639,357,30,325,370,341,200
47121,340.1543767173958,357,30,329,369,343,199
47517,337.71733742880303,356,31,334,368,345,199
46843,337.4803697994892,360,32,342,369,351,200
47376,336.00595232822883,361,30,359,366,360,198
44685,331.074009852782,363,34,370,365,366,199
46982,338.59119894055135,361,30,341,368,351,199
45360,337.8179983363823,361,33,326,369,343,201
47094,335.93451742862027,359,33,323,367,341,200
46426,336.1547262794322,361,32,323,366,342,199
45347,333.0615558721841,364,35,327,366,345,200
46148,332.66349363884217,360,37,339,369,349,203
46953,333.0,361,34,361,367,361,200
45895,335.18054836162554,362,36,373,371,367,203
45954,333.253657144224,361,35,374,368,367,201
46092,334.6595284763307,360,36,381,370,370,203
45895,335.538373364359,361,36,380,371,370,203
46704,337.52036975566375,356,30,324,366,340,198
46230,336.4312708414603,355,29,324,364,339,196
48384,336.78628238097826,352,30,329,366,340,198
46148,332.25442058759734,357,30,344,362,350,196
45678,331.2959402105616,358,34,372,365,365,199
44280,329.02887411289606,360,35,386,363,373,199
43684,326.88224179358537,362,33,386,359,374,196
44023,331.3397048347813,363,33,378,364,370,198
43560,330.4375886608544,361,34,378,364,369,199
45678,331.1223338888514,358,32,349,363,353,197
47235,336.25288102854967,354,31,325,366,339,198
47712,337.33662712489433,353,30,323,366,338,198
47428,334.4846782739084,354,34,336,368,345,201
44010,326.0383413035957,359,35,354,361,356,198
45402,329.1230772826482,359,35,368,364,363,199
43952,328.1234523773026,359,35,368,363,363,199
43952,328.09754647055803,359,35,367,363,363,199
45621,333.05404966761773,357,31,351,364,354,197
46092,335.5294323900662,358,29,326,363,342,196
46760,335.82882544534505,356,29,321,363,338,196
45954,334.26037755019667,357,31,328,364,342,197
46812,332.15056826686293,358,30,348,362,353,196
45621,333.33766663850037,360,32,375,365,367,198
44145,328.03201063310877,360,33,386,360,373,196
45152,332.2167966855379,361,32,373,364,367,198
45152,332.03764846776033,358,30,353,362,355,196
45484,332.3386826717588,359,30,344,362,351,196
46565,335.2521439155908,357,29,344,364,350,196
45621,333.02402315748935,356,31,352,364,354,197
44820,332.18217893198306,359,33,370,365,364,199
45816,332.60186409579853,359,34,379,366,369,200
43692,331.2959402105616,362,36,376,367,369,201
44354,331.3397048347813,361,37,376,368,368,202
45758,334.0538878684096,359,31,353,365,356,198
45696,336.65561037950937,360,29,339,365,349,197
47180,337.53518335130633,357,28,338,365,347,196
46368,336.18001130346823,355,29,344,365,349,197
47235,335.0373113550191,355,30,360,365,357,197
45696,336.3346547711074,361,29,376,365,368,197
46148,332.7957331457241,357,33,380,365,368,199
44354,331.15102294874464,358,32,368,363,363,197
46760,334.2154993413681,354,30,342,364,348,197
45090,335.0104475982801,354,29,328,363,341,196
45288,334.4398301638129,355,29,324,362,339,195
46760,335.25661813005274,355,30,326,364,340,197
45540,331.10270309980865,355,33,328,363,341,198
47570,335.4832335601885,357,32,339,367,348,199
44955,333.02402315748935,360,34,364,367,362,200
45016,331.03776219639957,361,34,366,365,363,199
46620,333.05404966761773,358,32,352,365,355,198
47040,336.78628238097826,357,31,334,367,345,199
46565,336.82339586198583,357,29,322,364,339,196
46953,335.0492501110844,356,31,319,364,337,197
46671,332.54323027239633,356,33,324,364,340,198
45016,332.18217893198306,360,35,332,366,346,200
47190,330.21810973960834,357,34,345,364,351,199
45264,328.0243893371345,360,35,356,363,358,199
45314,326.024538953742,359,36,363,362,361,199
46009,331.7981313991988,357,31,334,362,345,196
46480,333.3526661060325,356,30,326,362,341,196
45540,331.36083051561786,357,31,327,361,342,196
46389,329.94848082693153,358,33,333,362,345,197
44799,327.44159784608917,359,36,342,363,350,199
45780,327.29955698106284,358,36,344,363,351,199
47002,331.25518863860833,358,33,345,364,351,198
47002,331.074009852782,357,33,350,364,353,198
45540,330.0242415338607,357,32,353,362,355,197
45540,330.0060605504087,357,34,359,364,358,199
45484,332.0737869811467,357,35,364,367,360,201
45402,329.21877224727024,354,34,366,363,360,198
43890,330.3407331831786,356,35,371,365,363,200
45016,331.489064676348,354,35,372,366,363,200
45402,329.548175537356,353,32,372,361,362,196
44354,331.3864813175094,357,35,373,366,365,200
45453,327.95426510414524,351,33,376,360,363,196
44880,331.02265783477725,353,33,379,363,366,198
45347,331.5448687583628,355,33,374,364,364,198
45016,331.60367911107375,354,30,374,361,364,195
